ID,NAME,TYPE,PARENT_ID
1,BANjA LUKA,LC,1590
2,VALPARAISO (Closed),LC,1566
3,SE Yangon,LC,4
4,Myanmar,MC,1630
6,UNS,LC,1539
7,Horsens,LC,1577
12,BELÉM,LC,1606
14,Jodhpur,LC,1585
15,Suez,LC,1609
16,ESEN,LC,1572
17,Santa Ana,LC,1572
19,Davao [Closed],LC,1604
20,PRAIA,LC,29
21,Dehradun,LC,1585
23,Vientiane,LC,55
25,IBA,LC,1603
26,České Budějovice 🚫,LC,1570
28,BRIDGETOWN,LC,30
29,Cabo Verde,MC,1632
30,Barbados,MC,1627
32,BAURU,LC,1606
34,MC Spain [oGX National Accounts],LC,1619
36,PM,LC,1539
37,(Closed ASU),LC,518
39,SMU,LC,1562
42,Managua (Nicaragua),LC,178
43,VINNYTSIA,LC,1610
47,Kout,LC,56
48,Thai-Nichi Institute of Technology,LC,1607
50,TEMUCO,LC,1566
53,Kathmandu,LC,112
54,Baku ADA,LC,539
55,Laos,MC,1630
56,Kuwait,MC,1632
57,Montenegro,MC,1629
59,MEKELLE,LC,476
60,MAINZ - WIESBADEN,LC,1596
61,NUST (CLOSED),LC,78
62,UPNVY,LC,1539
64,ABIDJAN  NORD (Expansion),LC,1537
65,GIPS,LC,1584
66,VILNIUS ISM,LC,1580
67,Virtual Expansions MX,LC,1589
70,Hradec Králové 🚫,LC,1570
72,Astana,LC,494
73,University Of Namibia (CLOSED),LC,78
74,Patiala,LC,1585
75,Visakhapatnam,LC,1585
76,Minsk,LC,79
78,Namibia,MC,1632
79,Belarus,MC,1629
80,EUROPEAN UNIVERSITY TIRANA (Closed),LC,133
81,Constantine,LC,457
82,Blida,LC,457
83,Padova,LC,1542
84,Subotica,LC,1547
85,Kutaisi [Closed],LC,531
86,Bizerte,LC,1559
87,University of Tehran,LC,495
89,EIABC,LC,476
90,RITSUMEIKAN ASIA PACIFIC UNIVERSITY,LC,1615
91,UZHHOROD,LC,1610
94,UGM,LC,1539
95,Ferrara (Closed),LC,1542
96,Bologna,LC,1542
97,CLOSED (ACU),LC,1611
98,UDS(University of Development Studies),LC,1568
99,CLOSED (UMP),LC,1611
100,ARACAJU,LC,1606
101,"Sunway (Sunway) , Petaling Jaya",LC,1611
102,"University of Nottingham Malaysia Campus (UNMC) , Semenyih",LC,1611
103,CLOSED (UTP),LC,1611
104,UNIVERSITY OF LUXEMBOURG,LC,105
106,Guayana,LC,1557
107,DELFT,LC,1598
108,ISTMO (CLOSED),LC,1582
109,Damietta,LC,1609
110,The University of Georgia,LC,531
111,Awal,LC,518
112,Nepal,MC,1630
113,ISCTEM,LC,1574
114,UEM,LC,1574
115,DSCHANG,LC,1581
116,URP,LC,1553
117,North Tirana,LC,133
118,Expansions Hawassa University,LC,476
122,SGU,LC,1562
123,SNU,LC,1562
124,KU,LC,1562
125,MEMORIAL,LC,1554
132,"-Closed, BFSU",LC,1613
133,Albania,MC,1629
134,SWU,LC,1562
135,KILIMANJARO,LC,567
136,UENR,LC,1568
138,Sucre,LC,1593
139,USFQ,LC,1567
141,SIM,LC,1575
142,Expansions CBE,LC,567
143,CLOSED LC - Central (Nicaragua),LC,178
144,Carabobo,LC,1557
145,UCV&UNIMET,LC,1557
148,PELOTAS,LC,1606
149,Ifrane,LC,1552
150,Navi Mumbai,LC,1585
151,UNA (Asunción),LC,177
152,6O(Closed),LC,1609
154,INSG,LC,499
155,Ho Chi Minh City South,LC,504
156,Danang,LC,504
158,CHERNIVTSI,LC,1610
159,QATAR FOUNDATION,LC,529
160,Piura,LC,1553
166,HUFS(Hankuk University of Foreign Studies),LC,1562
167,DWU,LC,1562
170,Expansions DBU,LC,476
171,Mansoura,LC,1609
172,VALLEDUPAR,LC,1551
175,Abomey-Calavi,LC,459
176,Tylos,LC,518
177,Paraguay,MC,1627
178,Nicaragua,MC,1627
179,AIESEC in Ouagadougou,LC,180
180,Burkina Faso,MC,1632
182,Lebanon,MC,1632
184,IIE MSA,LC,1545
185,University of Pretoria,LC,1545
186,PATRAS,LC,1555
187,NDEJJE,LC,1602
188,U DE SANTIAGO (CLOSED),LC,1566
191,Metropolitan,LC,1547
192,NIZHNY NOVGOROD,LC,1618
193,UTP,LC,1582
199,JKUAT,LC,1617
200,ABIDJAN SUD,LC,1537
201,Sofia University,LC,1588
202,LIMKOKWING,LC,1584
203,SUCEAVA,LC,1560
204,ARAD,LC,1560
207,Aguascalientes,LC,1589
209,Helsinki,LC,1620
210,VIENNA UV,LC,1592
211,Oran,LC,457
215,Bamenda,LC,1581
216,Merida,LC,1557
218,AIESEC In Capitol Hill,LC,219
219,Liberia,MC,1632
220,UNIVERSITE DE KARA,LC,1543
221,USJ,LC,1623
222,COLOMBO CENTRAL,LC,1623
223,Buenos Aires USAL,LC,1535
225,Ireland (MC),LC,1540
227,TRINITY,LC,1540
228,Closed,LC,1585
229,Surat,LC,1585
230,SOROCABA,LC,1606
231,MANAUS,LC,1606
232,JOINVILLE (closed),LC,1606
233,INSPER (closed),LC,1606
235,KRASNODAR - VAM,LC,1618
237,USAC,LC,1556
239,VORONEZH,LC,1618
240,UP,LC,1589
241,Jalandhar,LC,1585
242,TOMSK - VAM,LC,1618
243,EKATERINBURG,LC,1618
245,KAZAN,LC,1618
246,Heredia,LC,577
247,AIESEC In MZUMBE,LC,567
248,IFM - INSTITUTE OF FINANCE MANAGEMENT,LC,567
249,Marrakech,LC,1552
250,"-Closed, UM",LC,1613
252,Ningbo,LC,1613
253,KYAMBOGO,LC,1602
254,UCU,LC,1602
256,Pecs (PeX),LC,1549
257,GUC,LC,1609
258,Aarhus,LC,1577
259,FHCMC,LC,504
260,FHN,LC,504
261,CESAG,LC,1605
262,SSU(closed),LC,1562
263,EWHA,LC,1562
264,Taiwan WZU,LC,1561
267,Taiwan NCTU,LC,1561
268,Taiwan NTHU,LC,1561
269,Universidad San Marcos,LC,1553
270,HADRUMET,LC,1559
272,Indore,LC,1585
273,M.A.H.E.,LC,1585
274,Trnava,LC,1536
283,CHAPECO,LC,1606
284,FRANCA,LC,1606
286,FORTALEZA,LC,1606
287,UBERLÂNDIA,LC,1606
290,MC Cambodia,LC,305
291,LUCT,LC,305
292,Wat Phnom,LC,305
294,IBAGUÉ,LC,1551
295,Santa Cruz,LC,1593
296,Miriam College,LC,1604
299,LEIDEN,LC,1598
300,IFL,LC,305
301,Benak,LC,457
302,Babez,LC,457
304,Phnom Penh,LC,305
305,Cambodia,MC,1630
306,NAMPULA (Closed),LC,1574
337,z. DENVER // (Closed),LC,1621
399,NUM,LC,409
400,SALZBURG (CLOSED),LC,1592
401,"-Closed, NJU",LC,1613
402,"-Closed, SISU",LC,1613
409,Mongolia,MC,1630
412,Central University,LC,1568
413,MUBS,LC,1602
416,SAMARA - Expansions,LC,1618
417,Port-Louis,LC,489
418,POLTAVA,LC,1610
421,University of Tsukuba,LC,1615
424,AIESEC in SAUT,LC,567
426,OLOMOUC,LC,1570
427,[CLOSED] AVEIRO,LC,1544
428,ROSARIO,LC,1551
429,UCC (University of Cape Coast),LC,1568
430,KNUST,LC,1568
431,Linköping,LC,1601
432,Closed,LC,1585
433,LAURIER,LC,1554
434,MC BRASIL,LC,1606
435,SAO CARLOS,LC,1606
436,ESPM (closed),LC,1606
440,Muscat City,LC,477
444,Madrid,LC,1619
445,BALTI,LC,536
446,z. APPALACHIAN // (Closed),LC,1621
457,Algeria,MC,1632
458,ENEAM,LC,459
459,Benin,MC,1632
460,"ULB, St. Louis, IHECS, ICHEC",LC,1624
461,VUB,LC,1624
464,Reduit,LC,489
465,TEC,LC,577
473,"-Closed, HUST",LC,1613
475,AAU in ETHIOPIA,LC,476
476,Ethiopia,MC,1632
477,Sultanate of Oman,MC,1632
479,ITAJUBA,LC,1606
480,"Taylor's University (TU) , Subang Jaya",LC,1611
485,Islamabad,LC,1603
486,SMU,LC,1575
487,KRAGUJEVAC,LC,1547
489,Mauritius,MC,1632
493,Almaty,LC,494
494,Kazakhstan,MC,1629
495,Iran,MC,1630
498,U.O.B.,LC,499
499,Gabon,MC,1632
500,IRBID,LC,530
501,AMMAN,LC,530
502,Hanoi,LC,504
503,Ho Chi Minh City,LC,504
504,VIETNAM,MC,1630
505,Rwanda (MC),LC,506
506,Rwanda,MC,1632
508,BME - Budapest,LC,1549
509,EAN,LC,1551
510,MONTERIA,LC,1551
511,TASHKENT,LC,512
513,NABEL,LC,1559
514,TBILISI,LC,531
516,QATAR UNIVERSITY,LC,529
517,(Closed RCSI),LC,518
518,Bahrain,MC,1632
523,CHAPEL HILL,LC,1621
527,DENIZLI,LC,1622
528,ANTALYA,LC,1622
529,Qatar,MC,1632
530,Jordan,MC,1632
531,Georgia,MC,1629
533,MC Ukraine,LC,1610
534,Casablanca,LC,1552
535,CHISINAU,LC,536
536,Moldova,MC,1629
537,Tajikistan,MC,1629
539,Azerbaijan,MC,1629
540,UFA,LC,1618
541,RECIFE,LC,1606
543,Kyrgyzstan,MC,1629
545,Baku Synergy,LC,539
546,DUSHANBE,LC,537
552,Sinaloa,LC,1589
553,PILSEN,LC,1570
555,Johor Bahru (JB),LC,1611
556,STRATHMORE UNIVERSITY,LC,1617
557,"-Closed, SJTU",LC,1613
559,"-Closed, THU",LC,1613
563,"-Closed, PKU",LC,1613
565,UDSM,LC,567
567,Tanzania,MC,1632
568,Karachi,LC,1603
569,Lahore - Pak,LC,1603
570,PolyU,LC,1594
571,Kabul University,LC,572
572,Afghanistan,MC,1630
576,[CLOSED] LISBOA NOVA,LC,1544
577,Costa Rica,MC,1627
579,z. CORNELL // (Closed),LC,1621
580,MIAMI FLORIDA,LC,1621
584,GALATI,LC,1560
585,OMSK - VAM,LC,1618
587,ZURICH,LC,1558
588,Delhi University,LC,1585
589,Lima,LC,1553
590,University of New South Wales (UNSW),LC,1591
591,CONSTANTA,LC,1560
593,-,LC,1624
594,LINZ,LC,1592
595,Thammasat University,LC,1607
598,ZAGREB,LC,1595
600,KRANJ - SU (EXPANSION),LC,1587
603,University of Oslo,LC,1573
604,UCC,LC,1540
605,Taiwan NTPU,LC,1561
606,Veliko Tarnovo - CLOSED,LC,1588
607,PRAGUE,LC,1570
608,Ahmedabad,LC,1585
610,Monash University,LC,1591
611,NHH,LC,1573
612,Taiwan NSYSU,LC,1561
613,Arequipa,LC,1553
614,DCU,LC,1540
616,JAIPUR,LC,1585
617,Galway (Expansion),LC,1540
618,Tartu,LC,1565
619,"Universiti  Malaya (UM) , Kuala Lumpur",LC,1611
620,Trondheim,LC,1573
623,KATOWICE UE,LC,1564
626,Tallinn,LC,1565
627,Bratislava,LC,1536
628,KRASNOYARSK - VAM,LC,1618
630,Chennai,LC,1585
631,Kolkata,LC,1585
632,Hyderabad,LC,1585
633,Comenius University,LC,1536
635,BRNO,LC,1570
636,"VICTORIA, WELLINGTON",LC,1616
638,Copenhagen,LC,1577
641,IASI,LC,1560
642,University of Antwerp (UA),LC,1624
643,KARLSRUHE,LC,1596
644,Ostrava 🚫,LC,1570
645,VARNA - CLOSED,LC,1588
646,Coimbra NEFE,LC,1544
647,STUTTGART & HOHENHEIM,LC,1596
648,REGENSBURG,LC,1596
649,VARAŽDIN (closed),LC,1595
651,Delhi IIT,LC,1585
654,Taiwan NCCU,LC,1561
655,TIMISOARA,LC,1560
656,University of Sydney,LC,1591
657,FRANKFURT (MAIN),LC,1596
658,PUCE,LC,1567
660,TERNOPIL,LC,1610
661,MANIZALES,LC,1551
663,PADERBORN,LC,1596
664,BIELEFELD,LC,1596
665,BREMEN,LC,1596
666,University of the Philippines Diliman,LC,1604
667,DARMSTADT,LC,1596
668,Košice,LC,1536
669,Catolica,LC,1553
671,University of Western Australia,LC,1591
672,Taiwan NTU,LC,1561
675,SIAULIAI [Closed],LC,1580
677,DRESDEN,LC,1596
678,BRAUNSCHWEIG,LC,1596
680,BERLIN HU,LC,1596
682,KHARKIV,LC,1610
686,AUGSBURG,LC,1596
687,UCD (Expansion),LC,1540
688,NEW YORK CITY,LC,1621
689,Trieste,LC,1542
690,SZCZECIN,LC,1564
692,POZNAŃ,LC,1564
693,BONN,LC,1596
695,Campus Brussels,LC,1624
696,JENA,LC,1596
700,Belgium (National),LC,1624
705,WROCLAW UE,LC,1564
706,LIMBURG,LC,1624
708,BERLIN TU,LC,1596
711,BIALYSTOK,LC,1564
712,KIELCE,LC,1564
713,AACHEN,LC,1596
717,CUHK,LC,1594
718,MC Dominican Republic,LC,1599
720,KYOTO UNIVERSITY,LC,1615
721,Valencia,LC,1619
723,MARINGÁ,LC,1606
724,UNAM,LC,1589
728,PRILEP,LC,1548
732,Surabaya,LC,1539
738,NUS,LC,1575
739,SKKU,LC,1562
740,USIU-Africa,LC,1617
745,UNIVERSITY,LC,1559
749,Nelson Mandela University,LC,1545
752,SARAJEVO,LC,1590
753,WARWICK,LC,1563
754,Roma Sapienza,LC,1542
757,HALLE,LC,1596
758,Pompeu Fabra Barcelona,LC,1619
759,BUCARAMANGA,LC,1551
760,HOKKAIDO,LC,1615
762,AUTH,LC,1555
763,ROTTERDAM,LC,1598
769,Málaga,LC,1619
776,HITOTSUBASHI UNIVERSITY,LC,1615
777,RIO DE JANEIRO,LC,1606
780,z. TEXAS A&M // (Closed),LC,1621
781,Kenyatta University,LC,1617
782,DAYSTAR,LC,1617
784,NORTHWESTERN,LC,1621
785,CONCEPCIÓN,LC,1566
786,UB,LC,1539
793,UI,LC,1539
796,İZMİR,LC,1622
797,HIROSHIMA,LC,1615
798,z. SAN LUIS OBISPO // (Closed),LC,1621
806,MOSTAR,LC,1590
807,OSAKA UNIVERSITY,LC,1615
811,AEGEAN,LC,1555
813,ISTANBUL,LC,1622
814,CUEA,LC,1617
816,EDINBURGH,LC,1563
818,Twente,LC,1598
821,Roma Tre,LC,1542
822,Cuenca,LC,1567
823,Wageningen,LC,1598
828,The University of Tokyo,LC,1615
829,EDMONTON,LC,1554
830,Zaragoza (CLOSED),LC,1619
834,ATHENS,LC,1555
837,ESKISEHIR,LC,1622
845,IBADAN,LC,1578
847,Buenos Aires,LC,1535
852,SASKATOON,LC,1554
854,PORTO ALEGRE,LC,1606
855,Moi University,LC,1617
859,Makerere University Kampala,LC,1602
860,Université de Lomé,LC,1543
862,GRONINGEN,LC,1598
864,Toronto,LC,1554
865,Bari,LC,1542
868,PNU,LC,1562
869,LAUSANNE,LC,1558
871,YEREVAN,LC,1541
872,COLOMBO NORTH,LC,1623
873,Mendoza,LC,1535
874,ITAM,LC,1589
877,EAU CLAIRE,LC,1621
878,Catania,LC,1542
880,ULB,LC,1624
881,MONTEVIDEO,LC,1614
883,LUBLIN UMCS,LC,1564
886,MAASTRICHT,LC,1598
888,TILBURG,LC,1598
889,COCODY-ABIDJAN,LC,1537
890,NANZAN UNIVERSITY,LC,1615
891,MEDINA,LC,1559
897,Buea,LC,1581
899,Alexandria,LC,1609
909,VITÓRIA,LC,1606
911,Puebla,LC,1589
915,CALI,LC,1551
919,Sagrado Corazon,LC,1538
923,UQAM,LC,1554
924,MCGILL,LC,1554
925,Taiwan SCU,LC,1561
930,Milano,LC,1542
931,UNIVERSITE CHEIKH ANTA DIOP,LC,1605
934,MCMASTER,LC,1554
940,Guanajuato,LC,1589
941,ADANA,LC,1622
943,GETÚLIO VARGAS,LC,1606
944,MICHIGAN,LC,1621
946,LC Yaounde,LC,1581
947,Uppsala,LC,1601
951,LSE,LC,1563
952,IFE,LC,1578
954,CARLETON,LC,1554
956,YALE,LC,1621
958,SANTA MARIA,LC,1606
963,Taiwan NCKU,LC,1561
965,NOTTINGHAM,LC,1563
966,UCAB,LC,1557
974,NKUA,LC,1555
986,BERN,LC,1558
988,FLORIANÓPOLIS,LC,1606
993,SANTIAGO DE CHILE,LC,1566
1000,Toronto Metropolitan University,LC,1554
1001,NAGOYA CITY UNIVERSITY,LC,1615
1003,USP,LC,1606
1004,Torino,LC,1542
1005,SHIGA UNIVERSITY,LC,1615
1008,SEATTLE,LC,1621
1012,SFAX,LC,1559
1013,UCL,LC,1563
1014,UCR,LC,577
1016,GUELPH,LC,1554
1017,Jos,LC,1578
1027,JYVÄSKYLÄ,LC,1620
1029,BRISTOL,LC,1563
1030,UNIVERSITY OF BOTSWANA,LC,1584
1031,Dubai,LC,1625
1032,LEUVEN,LC,1624
1034,University of Johannesburg,LC,1545
1035,Napoli Federico II,LC,1542
1036,NTU,LC,1575
1038,AALTO (Closed LC),LC,1620
1041,AMSTERDAM,LC,1598
1046,BOUAKE,LC,1537
1049,Cardiff,LC,1563
1050,OTAGO,LC,1616
1052,ANKARA,LC,1622
1054,IPN,LC,1589
1058,DOSHISHA UNIVERSITY,LC,1615
1059,WASHINGTON DC,LC,1621
1061,SIBIU,LC,1560
1063,Ilorin,LC,1578
1064,Cairo University,LC,1609
1065,ATLANTA,LC,1621
1066,Barquisimeto,LC,1557
1067,Rosario (Argentina),LC,1535
1069,Palermo (Closed),LC,1542
1075,UBC,LC,1554
1076,MANCHESTER,LC,1563
1081,MADISON,LC,1621
1083,NAGOYA UNIVERSITY,LC,1615
1090,Budapest Business School - KÜLKER,LC,1549
1091,AUSTIN,LC,1621
1092,Assumption University,LC,1607
1094,CHUO UNIVERSITY(CH),LC,1615
1095,Oulu,LC,1620
1099,USB,LC,1557
1102,Lund,LC,1601
1104,MEIJI UNIVERSITY,LC,1615
1106,Rabat,LC,1552
1107,SKOPJE,LC,1548
1110,HKU,LC,1594
1112,Gothenburg,LC,1601
1113,SAN JOSE,LC,1621
1114,Zagazig,LC,1609
1117,Pavia,LC,1542
1119,VICTORIA,LC,1554
1120,Napoli Parthenope (closed),LC,1542
1121,SALVADOR,LC,1606
1123,HOUSTON,LC,1621
1124,Reykjavik,LC,1550
1125,SHERBROOKE,LC,1554
1127,z.MANKATO // (Closed),LC,1621
1129,GENEVA,LC,1558
1132,WESTERN,LC,1554
1133,Chulalongkorn University,LC,1607
1135,SFU,LC,1554
1138,Bangkok University,LC,1607
1139,WITWATERSRAND (WITS),LC,1545
1141,UoN,LC,1617
1142,LEEDS,LC,1563
1143,DALLAS,LC,1621
1144,WASEDA UNIVERSITY,LC,1615
1148,BASEL - National Office,LC,1558
1150,HEC,LC,1554
1151,UNAND,LC,1539
1153,Rio Piedras,LC,1538
1154,Granada (CLOSED),LC,1619
1156,KEIO UNIVERSITY,LC,1615
1157,LA PAZ,LC,1593
1159,OSAKA METROPOLITAN UNIVERSITY,LC,1615
1160,AOYAMAGAKUIN UNIVERSITY,LC,1615
1162,ABEOKUTA,LC,1578
1163,HKUST,LC,1594
1165,Javeriana,LC,1551
1166,PORT HARCOURT,LC,1578
1168,Ciudad Juárez,LC,1589
1174,WINDSOR,LC,1554
1178,CURITIBA,LC,1606
1185,NIJMEGEN,LC,1598
1187,z. ARIZONA State University // (Closed),LC,1621
1191,INHA,LC,1562
1195,BELGRADE FON,LC,1547
1196,MANITOBA,LC,1554
1197,KWANSEI GAKUIN UNIVERSITY,LC,1615
1198,EAFIT,LC,1551
1199,KEIO SFC,LC,1615
1204,TAMPERE,LC,1620
1205,KOBE UNIVERSITY,LC,1615
1211,COCHABAMBA,LC,1593
1213,"Universiti Kebangsaan Malaysia (UKM) , Bangi",LC,1611
1214,Carthage,LC,1559
1215,URL,LC,1556
1217,"Universiti Putra Malaysia (UPM) , Serdang",LC,1611
1221,Zona Central,LC,1572
1231,Semarang,LC,1539
1235,NIS,LC,1547
1237,Zaria,LC,1578
1238,CALGARY,LC,1554
1239,Lagos,LC,1578
1240,ST GALLEN,LC,1558
1244,EASTERN MEDITERRANEAN,LC,1622
1248,BELO HORIZONTE,LC,1606
1249,Córdoba,LC,1535
1251,YORK,LC,1554
1253,Lingnan,LC,1594
1255,KOCAELI,LC,1622
1258,RZESZÓW,LC,1564
1260,BENIN,LC,1578
1267,BURSA,LC,1622
1269,Monterrey,LC,1589
1270,BARDO,LC,1559
1271,Maracaibo,LC,1557
1272,z. INDIANA // (Closed),LC,1621
1273,LJUBLJANA,LC,1587
1277,THYNA,LC,1559
1278,CONCORDIA,LC,1554
1279,NOVI SAD,LC,1547
1281,UoM THESSALONIKI,LC,1555
1285,FRIBOURG,LC,1558
1287,Querétaro,LC,1589
1289,Ancona (Closed),LC,1542
1290,Enugu,LC,1578
1293,Kasetsart University,LC,1607
1294,COLORADO,LC,1621
1296,Sevilla,LC,1619
1297,UMinho,LC,1544
1298,HKBU,LC,1594
1300,BRASÍLIA,LC,1606
1303,Helsingin Yliopisto (Closed LC),LC,1620
1305,GEORGIA (UGA),LC,1621
1306,LEGON,LC,1568
1308,SENDAI,LC,1615
1310,Taiwan FJU,LC,1561
1311,Mayaguez,LC,1538
1318,Queen's,LC,1554
1319,LAVAL,LC,1554
1321,PUCMM,LC,1599
1322,AAST In CAIRO,LC,1609
1324,SOPHIA UNIVERSITY,LC,1615
1326,Penang,LC,1611
1327,OTTAWA,LC,1554
1329,UTRECHT,LC,1598
1331,z. OHIO STATE // (Closed),LC,1621
1332,Bandung,LC,1539
1333,Warsaw UW,LC,1564
1335,HALIFAX,LC,1554
1340,COLOMBO SOUTH,LC,1623
1345,Bellaterra Barcelona,LC,1619
1347,UNIPI (Piraeus),LC,1555
1349,Belgrade Faculty of Economics (EF),LC,1547
1354,Gent,LC,1624
1357,Bilbao,LC,1619
1358,Taiwan YZU,LC,1561
1361,GAZIANTEP,LC,1622
1363,GLASGOW,LC,1563
1366,Douala,LC,1581
1367,SAINT PAUL'S UNIVERSITY,LC,1615
1370,Trento,LC,1542
1374,Guadalajara,LC,1589
1389,Venezia,LC,1542
1393,Mumbai,LC,1585
1394,MUENCHEN,LC,1596
1395,ANDES,LC,1551
1398,University of Malta,LC,1612
1399,Craiova,LC,1560
1403,PASSAU,LC,1596
1404,ODESA,LC,1610
1405,Banská Bystrica,LC,1536
1406,OSIJEK,LC,1595
1410,LEIPZIG,LC,1596
1411,Budapest Business School - PSZF,LC,1549
1412,LOUVAIN LA NEUVE,LC,1624
1414,LUENEBURG,LC,1596
1415,GOETTINGEN,LC,1596
1416,Budapest University - KÖZGÁZ,LC,1549
1418,Pune,LC,1585
1420,GIESSEN-MARBURG,LC,1596
1421,KOELN,LC,1596
1423,"WAIKATO, HAMILTON",LC,1616
1425,RIJEKA (Closed),LC,1595
1426,LODZ,LC,1564
1427,ORADEA,LC,1560
1428,Lisboa ISCTE,LC,1544
1429,VIENNA WU,LC,1592
1431,AIESEC in Split,LC,1595
1432,Pacifico,LC,1553
1434,GDANSK UG,LC,1564
1436,De La Salle University,LC,1604
1437,NOVOSIBIRSK - Expansion,LC,1618
1440,NUERNBERG,LC,1596
1441,HANNOVER,LC,1596
1442,BOCHUM,LC,1596
1445,Sofia UNWE,LC,1588
1446,"ENGEC-GUAP, Saint-Petersburg",LC,1618
1447,MAGDEBURG,LC,1596
1448,DUESSELDORF,LC,1596
1449,Chandigarh,LC,1585
1451,Wroclaw UT,LC,1564
1452,IVANO-FRANKIVSK,LC,1610
1453,Genova (Closed),LC,1542
1455,MOSCOW,LC,1618
1456,KAUNAS [Closed],LC,1580
1457,"CANTERBURY, CHRISTCHURCH",LC,1616
1458,Cluj-Napoca,LC,1560
1460,Budapest Business School - KVIK,LC,1549
1461,KYIV,LC,1610
1463,DNIPRO,LC,1610
1464,LVIV,LC,1610
1466,University of Queensland,LC,1591
1467,VILNIUS,LC,1580
1468,Debrecen,LC,1549
1469,UNINORTE,LC,1551
1471,PITESTI,LC,1560
1473,AMADOR,LC,1582
1475,BUCURESTI,LC,1560
1476,GRAZ,LC,1592
1477,Nitra,LC,1536
1478,AUCKLAND CITY,LC,1616
1479,UPB,LC,1551
1481,Ateneo de Manila University,LC,1604
1482,Lisboa ISEG,LC,1544
1483,WARSZAWA SGH,LC,1564
1484,MUENSTER,LC,1596
1486,ČZU Praha,LC,1570
1488,SZIE - Budapest,LC,1549
1489,AUC,LC,1609
1490,Bengaluru,LC,1585
1492,PORTO FEP,LC,1544
1494,CHELYABINSK - Expansions,LC,1618
1495,Expansiones Ecuador,LC,1567
1496,University of Melbourne,LC,1591
1499,INNSBRUCK,LC,1592
1500,-,LC,1611
1503,Aalborg,LC,1577
1504,Taiwan THU,LC,1561
1505,ECI,LC,1551
1506,BI Oslo,LC,1573
1507,[CLOSED] LISBOA CATOLICA,LC,1544
1510,KRAKOW,LC,1564
1513,Machala,LC,1567
1515,SAIMAA (Closed LC),LC,1620
1516,IZHEVSK - VAM,LC,1618
1517,Singidunum,LC,1547
1518,MARIBOR,LC,1587
1520,MANNHEIM,LC,1596
1523,HAMBURG,LC,1596
1527,TORUN UMK,LC,1564
1529,BRASOV,LC,1560
1530,"SPUEF, Saint-Petersburg",LC,1618
1531,Odense,LC,1577
1532,Latvia University(LU),LC,1579
1533,KAISERSLAUTERN,LC,1596
1534,Macquarie University,LC,1591
1535,Argentina,MC,1627
1536,Slovakia,MC,1629
1537,Cote D'Ivoire,MC,1632
1538,Puerto Rico,MC,1627
1539,Indonesia,MC,1630
1540,Ireland,MC,1629
1541,Armenia,MC,1629
1542,Italy,MC,1629
1543,Togo,MC,1632
1544,Portugal,MC,1629
1545,South Africa,MC,1632
1547,Serbia,MC,1629
1548,Macedonia,MC,1629
1549,Hungary,MC,1629
1550,Iceland,MC,1629
1551,Colombia,MC,1627
1552,Morocco,MC,1632
1553,Peru,MC,1627
1554,Canada,MC,1627
1555,Greece,MC,1629
1556,Guatemala,MC,1627
1557,Venezuela,MC,1627
1558,Switzerland,MC,1629
1559,Tunisia,MC,1632
1560,Romania,MC,1629
1561,Taiwan,MC,1630
1562,Korea,MC,1630
1563,United Kingdom,MC,1629
1564,Poland,MC,1629
1565,Estonia,MC,1629
1566,Chile,MC,1627
1567,Ecuador,MC,1627
1568,Ghana,MC,1632
1570,Czech Republic,MC,1629
1572,El Salvador,MC,1627
1573,Norway,MC,1629
1574,Mozambique,MC,1632
1575,Singapore,MC,1630
1577,Denmark,MC,1629
1578,Nigeria,MC,1632
1579,Latvia,MC,1629
1580,Lithuania,MC,1629
1581,Cameroon,MC,1632
1582,Panama,MC,1627
1584,Botswana,MC,1632
1585,India,MC,1630
1587,Slovenia,MC,1629
1588,Bulgaria,MC,1629
1589,Mexico,MC,1627
1590,Bosnia and Herzegovina,MC,1629
1591,Australia,MC,1630
1592,Austria,MC,1629
1593,Bolivia,MC,1627
1594,Hong Kong,MC,1630
1595,Croatia,MC,1629
1596,Germany,MC,1629
1597,France,MC,1629
1598,The Netherlands,MC,1629
1599,Dominican Republic,MC,1627
1601,Sweden,MC,1629
1602,Uganda,MC,1632
1603,Pakistan,MC,1630
1604,Philippines,MC,1630
1605,Senegal,MC,1632
1606,Brazil,MC,1627
1607,Thailand,MC,1630
1609,Egypt,MC,1632
1610,Ukraine,MC,1629
1611,Malaysia,MC,1630
1612,Malta,MC,1629
1613,Mainland of China,MC,1630
1614,Uruguay,MC,1627
1615,Japan,MC,1630
1616,New Zealand,MC,1630
1617,Kenya,MC,1632
1618,Russia,MC,1629
1619,Spain,MC,1629
1620,Finland,MC,1629
1621,United States,MC,1627
1622,Turkey,MC,1629
1623,Sri Lanka,MC,1630
1624,Belgium,MC,1629
1625,United Arab Emirates,MC,1632
